Version 4
SHEET 1 2620 884
WIRE 1696 -656 1696 -704
WIRE 1824 -656 1824 -704
WIRE 1696 -544 1696 -576
WIRE 1920 -544 1696 -544
WIRE 2240 -544 2000 -544
WIRE 1696 -512 1696 -544
WIRE 1824 -512 1824 -576
WIRE 1936 -480 1936 -496
WIRE 1936 -480 1920 -480
WIRE 1984 -480 1984 -496
WIRE 2032 -480 1984 -480
WIRE 2048 -480 2032 -480
WIRE 1920 -416 1920 -480
WIRE 1936 -416 1920 -416
WIRE 2032 -416 2032 -480
WIRE 2032 -416 2016 -416
WIRE 1824 -320 1824 -448
WIRE 2048 -320 1824 -320
WIRE 2240 -320 2240 -544
WIRE 2240 -320 2128 -320
WIRE 320 -256 256 -256
WIRE 512 -256 320 -256
WIRE 736 -256 512 -256
WIRE 960 -256 736 -256
WIRE 1216 -256 960 -256
WIRE 1376 -256 1216 -256
WIRE 2064 -256 2064 -272
WIRE 2064 -256 2048 -256
WIRE 2112 -256 2112 -272
WIRE 2160 -256 2112 -256
WIRE 2176 -256 2160 -256
WIRE 1824 -240 1824 -320
WIRE 2240 -240 2240 -320
WIRE 1632 -224 1568 -224
WIRE 1696 -224 1696 -448
WIRE 1568 -208 1568 -224
WIRE 1632 -208 1632 -224
WIRE 1648 -208 1632 -208
WIRE 960 -192 960 -256
WIRE 1216 -192 1216 -256
WIRE 2048 -192 2048 -256
WIRE 2064 -192 2048 -192
WIRE 2160 -192 2160 -256
WIRE 2160 -192 2144 -192
WIRE -480 -176 -480 -208
WIRE -352 -176 -352 -208
WIRE -128 -176 -128 -208
WIRE 1648 -160 1632 -160
WIRE 1824 -128 1824 -160
WIRE 1952 -128 1888 -128
WIRE 2240 -128 2240 -160
WIRE 2432 -128 2240 -128
WIRE 1376 -112 1376 -256
WIRE 1568 -112 1568 -128
WIRE 1632 -112 1632 -160
WIRE 1632 -112 1568 -112
WIRE 1888 -112 1888 -128
WIRE 1888 -112 1872 -112
WIRE 1952 -112 1952 -128
WIRE 320 -96 320 -256
WIRE 1632 -96 1632 -112
WIRE 2432 -96 2432 -128
WIRE 2240 -80 2240 -128
WIRE -480 -64 -480 -96
WIRE -352 -64 -352 -96
WIRE -128 -64 -128 -96
WIRE 1216 -64 1216 -112
WIRE 1312 -64 1216 -64
WIRE 1888 -64 1872 -64
WIRE 1216 -16 1216 -64
WIRE 1888 -16 1888 -64
WIRE 1952 -16 1952 -32
WIRE 1952 -16 1888 -16
WIRE 320 0 320 -32
WIRE 512 0 512 -256
WIRE 736 0 736 -256
WIRE 1888 0 1888 -16
WIRE 960 32 960 -112
WIRE 1152 32 960 32
WIRE 1376 32 1376 -16
WIRE 1424 32 1376 32
WIRE 1696 32 1696 -144
WIRE 1696 32 1488 32
WIRE 1824 32 1824 -48
WIRE 1824 32 1696 32
WIRE 2128 32 1824 32
WIRE 2240 32 2240 0
WIRE 2240 32 2208 32
WIRE 2432 32 2432 -16
WIRE 2528 32 2432 32
WIRE 1376 64 1376 32
